haar,haar_d,dabu5,daub5_d,symlet,symlet_d,coiff5,coiff5_d,daub2,daub2_d,daub4,daub4_d,daub6,daub6_d,daub8,daub8_d,daub10,daub10,daub12,daub12,daub14,daub14_d,daub16,daub16_d,daub18,daub18_d,daub20,daub20_d,daub3,daub3_d,coiff3,coiff3_d
0.707106781,0.707106781,0.160102398,0.003335725,0.019538883,0.027333068,-0.000212081,-9.52E-08,0.482962901,-0.129409523,0.230377813,-0.010597402,0.111540743,-0.001077301,0.054415842,-0.000117477,0.026670058,-1.33E-05,0.013112258,-1.53E-06,0.006461153,-1.79E-07,0.003189221,-2.11E-08,0.00157631,-2.51E-09,0.000779954,-3.00E-10,0.332670553,0.035226292,-0.003793513,-3.46E-05
0.707106781,-0.707106781,0.60382927,0.012580752,-0.021101834,-0.029519491,0.00035859,1.67E-07,0.836516303,-0.224143868,0.714846571,-0.032883012,0.49462389,-0.004777258,0.312871591,-0.000675449,0.1881768,-9.36E-05,0.109566273,-1.28E-05,0.062364759,-1.72E-06,0.034907714,-2.31E-07,0.019288532,-3.07E-08,0.010549395,-4.06E-09,0.806891509,0.085441274,0.007782596,7.10E-05
,,0.724308528,-0.00624149,-0.17532809,-0.039134249,0.002178236,2.06E-06,0.224143868,0.836516304,0.630880768,0.030841382,0.751133908,0.000553842,0.675630736,-0.00039174,0.527201189,-0.000116467,0.377355135,-2.42E-05,0.254850268,-4.39E-06,0.165064283,-7.36E-07,0.103588466,-1.18E-07,0.06342378,-1.81E-08,0.459877502,-0.13501102,0.023452696,0.000466217
,,0.138428146,-0.077571494,0.016602106,-0.199397534,-0.004159359,-3.73E-06,-0.129409522,-0.482962913,-0.027983769,0.187034812,0.315250352,0.031582039,0.585354684,0.004870353,0.688459039,0.000685857,0.657198723,8.85E-05,0.554305618,1.03E-05,0.430312723,1.04E-06,0.314678941,7.69E-08,0.219942114,-2.01E-10,-0.13501102,-0.459877502,-0.065771911,-0.001117519
,,-0.242294887,-0.03224487,0.633978963,0.72340769,-0.010131118,-2.13E-05,,,-0.187034812,-0.027983769,-0.226264694,0.027522866,-0.015829105,0.008746094,0.281172344,0.001992405,0.515886478,0.000388653,0.631187849,6.88E-05,0.637356332,1.13E-05,0.571826808,1.77E-06,0.472696185,2.63E-07,-0.085441274,0.806891509,-0.06112339,-0.002574518
,,-0.03224487,0.242294887,0.72340769,-0.633978963,0.023408157,4.13E-05,,,0.030841382,-0.630880768,-0.129766868,-0.097501606,-0.284015543,-0.013981028,-0.249846424,-0.001395352,-0.044763886,-6.55E-06,0.218670688,4.18E-05,0.440290257,1.39E-05,0.571801655,3.33E-06,0.610493239,6.85E-07,0.035226292,-0.332670553,0.405176902,0.009007976
,,0.077571494,0.138428146,0.199397534,0.016602106,0.028168029,0.000140541,,,0.032883012,0.714846571,0.097501606,-0.129766868,0.000472485,-0.044088254,-0.195946274,-0.010733175,-0.316178454,-0.002179504,-0.271688552,-0.000386832,-0.089751089,-6.10E-05,0.147223112,-8.52E-06,0.361502299,-1.01E-06,,,0.793777223,0.015880545
,,-0.00624149,-0.724308528,-0.039134249,0.17532809,-0.091920011,-0.00030226,,,-0.010597402,-0.230377813,0.027522866,0.226264694,0.128747427,0.017369301,0.12736934,-0.003606554,-0.023779257,-0.002248607,-0.21803353,-0.000708021,-0.327063311,-0.000174787,-0.293654041,-3.74E-05,-0.139212088,-7.24E-06,,,0.428483476,-0.034555028
,,-0.012580752,0.60382927,0.029519491,-0.021101834,-0.052043163,-0.000638131,,,,,-0.031582039,0.315250352,-0.017369301,0.128747427,0.093057365,0.033212674,0.182478606,0.006711499,0.138395214,0.001061691,-0.027918208,0.000114242,-0.216480934,-1.54E-07,-0.3267868,-4.38E-06,,,-0.071799822,-0.082301927
,,0.003335725,-0.160102398,0.027333068,-0.019538883,0.421566207,0.001662864,,,,,0.000553842,-0.751133908,-0.044088254,-0.000472485,-0.071394147,0.029457537,0.00535957,0.012840825,0.139989017,0.003849639,0.211190694,0.000941022,0.149533976,0.000198649,-0.016727088,3.71E-05,,,-0.082301927,0.071799822
,,,,,,0.774289604,0.002433373,,,,,0.004777258,0.49462389,0.013981028,-0.284015543,-0.029457537,-0.071394147,-0.09643212,-0.012218649,-0.086748412,-0.000746219,0.027340264,0.000407897,0.167081313,0.000213582,0.228291051,6.77E-05,,,0.034555028,0.428483476
,,,,,,0.437991626,-0.006764185,,,,,-0.001077301,-0.111540743,0.008746094,0.015829105,0.033212674,-0.093057365,0.01084913,-0.041546277,-0.071548956,-0.012789493,-0.132388306,-0.003128023,-0.092331884,-0.000628466,0.039850246,-0.000101533,,,0.015880545,-0.793777223
,,,,,,-0.062035964,-0.009164231,,,,,,,-0.004870353,0.585354684,0.003606554,0.12736934,0.041546277,0.01084913,0.055237126,-0.00561505,-0.006239723,-0.00364428,-0.106752247,-0.001340596,-0.155458751,-0.000385105,,,-0.009007976,0.405176902
,,,,,,-0.105574209,0.019761779,,,,,,,-0.00039174,-0.675630736,-0.010733175,0.195946274,-0.012218649,0.09643212,0.026981408,0.030185352,0.075924236,0.006990015,0.064887216,0.001118733,-0.024716827,5.35E-05,,,-0.002574518,0.06112339
,,,,,,0.041289209,0.032683574,,,,,,,0.000675449,0.312871591,0.001395352,-0.249846424,-0.012840825,0.00535957,-0.030185352,0.026981408,-0.007588974,0.013993769,0.057051248,0.004943344,0.102291719,0.00139256,,,0.001117519,-0.065771911
,,,,,,0.032683574,-0.041289209,,,,,,,-0.000117477,-0.054415842,0.001992405,-0.281172344,0.006711499,-0.182478606,-0.00561505,-0.055237126,-0.036888398,-0.01029766,-0.044526142,-0.00011863,0.005632247,0.000831562,,,0.000466217,-0.023452696
,,,,,,-0.019761779,-0.105574209,,,,,,,,,-0.000685857,0.688459039,0.002248607,-0.023779257,0.012789493,-0.071548956,0.01029766,-0.036888398,-0.02373321,-0.013051481,-0.0617229,-0.003581494,,,-7.10E-05,0.007782596
,,,,,,-0.009164231,0.062035964,,,,,,,,,-0.000116467,-0.527201189,-0.002179504,0.316178454,-0.000746219,0.086748412,0.013993769,0.007588974,0.026670706,-0.006262168,0.005874682,-0.004420542,,,-3.46E-05,0.003793513
,,,,,,0.006764185,0.437991626,,,,,,,,,9.36E-05,0.1881768,6.55E-06,-0.044763886,-0.003849639,0.139989017,-0.006990015,0.075924236,0.006262168,0.026670706,0.0322943,0.006721627,,,,
,,,,,,0.002433373,-0.774289604,,,,,,,,,-1.33E-05,-0.026670058,0.000388653,-0.515886478,0.001061691,-0.138395214,-0.00364428,0.006239723,-0.013051481,0.02373321,-0.008789325,0.013810526,,,,
,,,,,,-0.001662864,0.421566207,,,,,,,,,,,-8.85E-05,0.657198723,0.000708021,-0.21803353,0.003128023,-0.132388306,0.00011863,-0.044526142,-0.013810526,-0.008789325,,,,
,,,,,,-0.000638131,0.052043163,,,,,,,,,,,-2.42E-05,-0.377355135,-0.000386832,0.271688552,0.000407897,-0.027340264,0.004943344,-0.057051248,0.006721627,-0.0322943,,,,
,,,,,,0.00030226,-0.091920011,,,,,,,,,,,1.28E-05,0.109566273,-4.18E-05,0.218670688,-0.000941022,0.211190694,-0.001118733,0.064887216,0.004420542,0.005874682,,,,
,,,,,,0.000140541,-0.028168029,,,,,,,,,,,-1.53E-06,-0.013112258,6.88E-05,-0.631187849,0.000114242,0.027918208,-0.001340596,0.106752247,-0.003581494,0.0617229,,,,
,,,,,,-4.13E-05,0.023408157,,,,,,,,,,,,,-1.03E-05,0.554305618,0.000174787,-0.327063311,0.000628466,-0.092331884,-0.000831562,0.005632247,,,,
,,,,,,-2.13E-05,0.010131118,,,,,,,,,,,,,-4.39E-06,-0.254850268,-6.10E-05,0.089751089,0.000213582,-0.167081313,0.00139256,-0.102291719,,,,
,,,,,,3.73E-06,-0.004159359,,,,,,,,,,,,,1.72E-06,0.062364759,-1.39E-05,0.440290257,-0.000198649,0.149533976,-5.35E-05,-0.024716827,,,,
,,,,,,2.06E-06,-0.002178236,,,,,,,,,,,,,-1.79E-07,-0.006461153,1.13E-05,-0.637356332,-1.54E-07,0.216480934,-0.000385105,0.155458751,,,,
,,,,,,-1.67E-07,0.00035859,,,,,,,,,,,,,,,-1.04E-06,0.430312723,3.74E-05,-0.293654041,0.000101533,0.039850246,,,,
,,,,,,-9.52E-08,0.000212081,,,,,,,,,,,,,,,-7.36E-07,-0.165064283,-8.52E-06,-0.147223112,6.77E-05,-0.228291051,,,,
,,,,,,0.00E+00,0,,,,,,,,,,,,,,,2.31E-07,0.034907714,-3.33E-06,0.571801655,-3.71E-05,-0.016727088,,,,
,,,,,,0.00E+00,0,,,,,,,,,,,,,,,-2.11E-08,-0.003189221,1.77E-06,-0.571826808,-4.38E-06,0.3267868,,,,
,,,,,,,,,,,,,,,,,,,,,,,,-7.69E-08,0.314678941,7.24E-06,-0.139212088,,,,
,,,,,,,,,,,,,,,,,,,,,,,,-1.18E-07,-0.103588466,-1.01E-06,-0.361502299,,,,
,,,,,,,,,,,,,,,,,,,,,,,,3.07E-08,0.019288532,-6.85E-07,0.610493239,,,,
,,,,,,,,,,,,,,,,,,,,,,,,-2.51E-09,-0.00157631,2.63E-07,-0.472696185,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,2.01E-10,0.219942114,,,,
,0.1,1,,,,,,,,,,,,,,,,,,,,,,,,-1.81E-08,-0.06342378,,,,
,0.2,1,,,,,,,,,,,,,,,,,,,,,,,,4.06E-09,0.010549395,,,,
,0.3,1,,,,,,,,,,,,,,,,,,,,,,,,-3.00E-10,-0.000779954,,,,
,0.4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0.5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0.5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0.5,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0.6,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0.7,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0.8,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0.9,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
